# sha256  bytes  git_blob  blob_identity  vs_external_original  path (relative to the package)
# blob_identity raw = the blob is the file's exact bytes; filtered = the blob is the file after the repository's autocrlf clean filter
36c57191dc284c04d9e90038100f6d0e807955572c470cf48001cb3c2ca29184  22444  ee77024219b66edbe30a0c4d0f100148de368561  raw  -  prefix_source_extract/original__train_credit_diagnostics.jsonl
eb30eb1e4b54281ff8d705264f1a8e9068050b3e1d65414568db8e0ddc3078c3  2779  3a8c8d68cf2f2b350072f125f0c39894272090ce  raw  -  prefix_source_extract/original__train_records.jsonl
47eed6fddf4a630deda719a1ea4aad936b092bb794977661fd37a18c7497870a  2270  5bccb2e9311621afe4a583edbc422a76c3b48b7e  filtered  -  prelaunch/compare_prefix_selfcheck.json
04f33ba4750dc76b3aa52b5c3ba017b87fce30e583211a42cf3cde2baf10e695  1914  9547197b7510363bed0930df32320dcbd5b51df2  raw  -  prelaunch/nlp_env_step_gate.json
d4fd739928549a6060353fdfd19ea5aaa80a466aa7204155e0602da555243325  19479  18ccb9e2dee83b637861f7bbb37f04fc61fe2958  raw  -  prelaunch/nlp_env_step_gate.log
21c7c4962fd8a638f03585a92d8073f61ee50e6d689c38609557d13bf83ac83d  15807  b8a2091c1bc11c59048db5b55f643a1ed5efed97  raw  -  prelaunch/preflight.json
eaf6dcd48c8820a140c455cdb6def3abb0c594334ad1e460621a94949c094eca  2266  30b06c7c90a3e714207dd22215626b2e1da22323  raw  -  prelaunch/preflight.log
7b7ceac8cb5e83630c551024ac6ebafef8b265891dbd556aba450791fcf0c921  598  c22222e8766f936c935e13705dbf053dd28fe83a  raw  -  prelaunch/preflight_blade_blob_identity.json
7f20555e592c8df42810156dc710d3d3c4460db4dc2f9d6fbc48382cae1fca5b  57  e80de2348b6041b79f7fe04d946a74055fddcca5  raw  -  prelaunch/pytest_full_base_env_measured_worktree_summary.txt
5fc71ba2b3c6f836633123d982ed62e3e704b2ee2eab50d210f4c1348e7fad47  57  aaaa6f734e75bef23277be9424a3b138494a5275  filtered  -  prelaunch/pytest_full_base_env_working_tree_summary.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  e69de29bb2d1d6434b8b29ae775ad8c2e48c5391  raw  identical  run_artifacts/episode_failures.jsonl
4f248accef52d60c70d1f55a2b4d467d6801efce532b1d8ad0fbc08fdee5a020  128620  6f7bb356a2a36cc713a59cdc76b2fd6d9df99a2e  raw  identical  run_artifacts/eval_records.jsonl
8dee6059a6979df76563f38517d66b89ed467339401c829ce642597193c843b2  34  ae6edbdb54b2db1f6258881f526118e482e73f29  raw  identical  run_artifacts/launcher/invocation_start_local.txt
f1ac1466ffe592c822938636ea30c3563a9d2749dba65c301d76d72038701003  1843  44e62afeea52bc01c9f6f9cf5659e3251f26ef39  raw  identical  run_artifacts/launcher/launcher_record.json
13bf7b3039c63bf5a50491fa3cfd8eb4e699d1ba1436315aef9cbe5711530354  3  18748286e5b8b4de5db905f87cdfed1a7d48fe60  raw  identical  run_artifacts/launcher/native_exit_code.txt
322c60b873130b48f66595249d736a468e7af2f84e4d4a2645aafda812d3ed68  420  01bcd463b60a9af6ce6006ff91855caee3a6d4fa  raw  identical  run_artifacts/launcher/prefix_first_divergence.json
ff7057f039cd1d53e62afe14d819d9b25d8a8fc8b6b71b46e5448d049d3cfa22  2172  80e83cbd0f5d543621c80327ee06ed2ae98225a1  raw  identical  run_artifacts/launcher/prefix_monitor.json
7b9d169c98a3616e47ce83df27d9a55f75c43d27357907e3cee56292d121e7f7  1742552  ee129820e268c23d3c836bb4ef9180236e6c6d5d  raw  identical  run_artifacts/launcher/training_console.log
351454f1ef7c6fb596be80c8392a7f8b6384f7511a4b34a3bbf430f5103bc8c7  23905  1d3b1949ca59cd701dc41fc614fcd1f7a0d7808c  raw  identical  run_artifacts/run_config.json
acfae488ab997f1912b2813cd3ab4caff24d90a3ce5edec24448fae38f491e30  117984  dcc9c8b25a6d3a13c295f04111817607755a5bff  raw  identical  run_artifacts/run_summary.json
2432c9e3fc8dba257457aeb9f6394c690f6be145b818fa1f4777380a2e23dd08  2164124  83bf5bdc620660a8cd59f80ebe5c3edd2f021794  raw  identical  run_artifacts/train_actor_step_diagnostics.jsonl
b15babe5bd4373fe59c079ea953a72f3606c9faa5540f309dd302c6475843056  4544568  693dbbbf93ef35768be1cb4cb082cbdc5cf7a39d  raw  identical  run_artifacts/train_actor_step_vectors/iter_0000_epoch0.npz
54d4c3eb439ff30e79907ab0a6ced3e4f3c7081fdd8d1c6ab72ed2e76d0da723  4637336  d6f9636d6b6c548dab0e8b5f648e35c4d68516b2  raw  identical  run_artifacts/train_actor_step_vectors/iter_0024_epoch0.npz
f1e0a663e0c945ecfefcd530de4c8f3ea5e2689f72efef7fe70aade4b54ee6d5  4603649  ac8544f7de1253d85fa29108ba59679b7434cafe  raw  identical  run_artifacts/train_actor_step_vectors/iter_0049_epoch0.npz
354ab913c0f252356fa371c35670923754fadac2ff814a0da3d1d7ec59a13124  3717385  5c1b9e34eef2652543eca5e9b6a870083594946b  raw  identical  run_artifacts/train_actor_step_vectors/iter_0074_epoch0.npz
d8f4dcb8bc831692d03fb5d5f1fa910d75ea0b86069c6cf0bc2e273645c96aa5  4621896  3c2571d20f3a27223573111c39589f2937ef2619  raw  identical  run_artifacts/train_actor_step_vectors/iter_0099_epoch0.npz
a687b2b0bd451572d8b5201757ae41b7515f5a7c5639de4fdd9ffac1ba9b09ed  3109486  c306bd3a77edc4dacb2ec9e13006e40e0dfc19c0  raw  identical  run_artifacts/train_credit_diagnostics.jsonl
42ab2457cdab81cca49dd8d2ada847f48e57cf00efbb9e7cfb0adf07bf99d779  274926  421d7157c3d1ea3453ad7fefc645fcd8c4be259d  raw  identical  run_artifacts/train_records.jsonl
10cd862b1e29a32472a436faa20ed04cb24529ccccdde2a5da1bfbfb37911367  2984  93f06ee704d25c748ec736e5faca29cf7ea088b7  raw  -  scripts/blade_blob_identity.py
5d99a52856695c32a93fe91a75f20bc7a52714edff805ffe0178b687450a46ea  4781  4bb64f9062775665a670ddee22ed3d4ec8ad84dd  raw  -  scripts/check_compare_prefix.py
8dfe03b8bc9cc263c5f437aa10b858b0ac90bc508b4210411e23b221fc52e508  3157  0a91078c90732d63b6180ab43172a23613875a8b  raw  -  scripts/committed_ledger.py
010bd3bed2cf2615099542f5d564fe51b8780ba69dbaeb2b6e147e76b4ff6ac0  15453  e1a435e952c28a6ed918d76330a535ca89a5a328  raw  -  scripts/compare_prefix.py
cccd06ddb46063e84e7d19a63ccd874e72427e93be976dbc135072d8981fab7d  24051  b54f23619e9b8ec35dc7cdaeabcd457239e40585  raw  -  scripts/extract_evidence.py
469820e2b5e1cbe2fd85288d03917faab0da9b30ca963a3f974d366172edeb96  14350  15be5dde0907e041f0e7d476f8d2518ee4f0677c  raw  -  scripts/extract_prefix_source.py
4499fdc43ca71d48aa7dea5b2892bf9e6c0ecacafa325800658fde0c59e5e3a2  6687  3c6eb9c04024052743445a99ed11c3f3b16f4238  raw  -  scripts/launch_with_watchdog.py
6dcbe4e368bcbbb1e2e1597312a448559c44e1230d3f466f0c2cb65f80849e5c  16192  7b10f469b335edcfc556322772b8898f17cfbf81  raw  -  scripts/nlp_env_step_gate.py
11dd2ecfcdc5b30006a005c254a22df706707f977e83d45d3d00ab33e5514b23  1497  5165d73f32e42f379dd1ca72b5fcb6e2036656df  raw  -  scripts/numeric_sensitivity_probe.py
b2fec61789fbc900096d3541e02b7d807f9aecf6ca96432e9b0992321bf42911  2658  ad7f72d640d065be79b8ddf2ff84ee408c090bf0  raw  -  scripts/plot_diagnostic.py
b8f4046379ec73aec255be6dadbe25989e82e53aa473dc443a8ae7ad53f5774c  11586  88a1a56c7f7137a26144085a011b2e4cccd4b9cc  raw  -  scripts/prelaunch_verify.py
f6f1ec4ae3a27cc318e4e9d5fbcc578e886ef9649d29f024b4dda3dd287d51ad  4935  7f505314a66eb76f2290b4145fabab9fc3a8eea6  raw  -  scripts/realistic_bitwise_probe.py
99d25bb4ab4511441ea9ea6e47e13a7d0ab0d2f332c060af9e3f1d049432b7a6  4887  c201069bd821f0cfce85316c999f00990b1f8d74  raw  -  scripts/review_derived_summaries.py
e42091ada1585bcb17455e293e78025540d0559fec5110772a7523298d036ead  3625  690f50e7a2f60d02c223dad27fba845cd412de6f  raw  -  scripts/training_stream_divergence.py
